ABG97589.1,ETA91254.1,47.67,8e-131,99,382
ABG97590.1,ETA95488.1,46.91,7e-129,99,386
ABG97593.1,ETA91259.1,46.28,3e-176,99,523
ABG97593.1,ETA94788.1,42.9,6e-149,99,453
ABG97593.1,ETA96359.1,39.18,1e-135,99,418
ABG97593.1,ETA95896.1,35.84,5e-125,99,391
ABG97594.1,ETA90174.1,39.93,2e-42,96,147
ABG97599.1,ETA95886.1,45.1,1e-134,92,404
ABG97599.1,ETA91197.1,47.56,1e-132,85,397
ABG97599.1,ETA95293.1,43.74,6e-121,90,368
ABG97600.1,ETA92132.1,52.38,1e-93,99,280
ABG97602.1,ETA91195.1,48.86,3e-130,99,381
ABG97602.1,ETA93802.1,49.1,1e-123,99,364
ABG97602.1,ETA91227.1,47.7,8e-113,99,336
ABG97602.1,ETA95299.1,34.54,2e-67,98,219
ABG97602.1,ETA93436.1,33.69,5e-51,95,176
ABG97603.1,ETA91226.1,43.52,3e-69,92,219
ABG97604.1,ETA93801.1,46.26,9e-79,99,247
ABG97604.1,ETA91196.1,37.53,7e-55,98,184
ABG97604.1,ETA91228.1,31.23,8e-35,89,130
ABG97605.1,ETA91225.1,54.47,5e-41,86,134
ABG97605.1,ETA93800.1,45.21,5e-39,95,129
ABG97606.1,ETA91224.1,66.5,0.0,98,523
ABG97606.1,ETA93799.1,64.27,2e-169,99,481
ABG97606.1,ETA96326.1,41.04,1e-77,97,246
ABG97606.1,ETA96360.1,35.04,7e-66,98,214
ABG97606.1,ETA96280.1,32.28,4e-48,91,167
ABG97606.1,ETA91584.1,32.1,1e-47,99,169
ABG97606.1,ETA94790.1,32.1,2e-40,90,147
ABG97608.1,ETA91234.1,50.8,2e-72,97,223
ABG97608.1,ETA91117.1,36.6,1e-41,92,144
ABG97610.1,ETA94764.1,36.47,1e-49,73,167
ABG94283.1,ETA91147.1,41.83,3e-50,97,166
ABG94283.1,ETA92672.1,38.21,6e-39,97,136
ABG94284.1,ETA90684.1,52.6,8e-46,94,148
ABG94285.1,ETA95306.1,70.55,3e-132,99,377
ABG94285.1,ETA92065.1,53.96,2e-107,100,315
ABG94285.1,ETA91395.1,55.2,3e-107,100,313
ABG94285.1,ETA91606.1,54.96,4e-104,100,306
ABG94285.1,ETA94321.1,48.74,5e-73,99,226
ABG94286.1,ETA95308.1,61.8,4e-103,99,302
ABG94288.1,ETA91620.1,46.11,5e-165,99,483
ABG94288.1,ETA91222.1,45.86,1e-155,95,458
ABG94288.1,ETA95334.1,43.99,7e-138,98,413
ABG94288.1,ETA92147.1,40.43,1e-111,98,345
ABG94288.1,ETA91624.1,36.74,3e-84,98,272
ABG94288.1,ETA95488.1,35.11,6e-77,97,253
ABG94290.1,ETA93772.1,47.21,1e-66,94,206
ABG94291.1,ETA95321.1,54.01,6e-101,91,300
ABG94292.1,ETA95320.1,64.17,1e-101,91,298
ABG94293.1,ETA95310.1,74.42,5e-168,100,470
ABG94293.1,ETA91252.1,46.1,3e-91,96,274
ABG94293.1,ETA92616.1,30.8,1e-33,94,124
ABG94294.1,ETA95309.1,74.11,0.0,100,619
ABG94294.1,ETA91254.1,42.67,3e-101,98,306
ABG94294.1,ETA92905.1,30.96,2e-49,93,171
ABG94295.1,ETA95333.1,63.41,2e-173,93,490
ABG94295.1,ETA91213.1,61.37,7e-173,92,489
ABG94295.1,ETA94518.1,27.47,1e-32,79,124
ABG94297.1,ETA95307.1,62.72,0.0,95,679
ABG94297.1,ETA93444.1,46.95,3e-166,95,485
ABG94297.1,ETA95840.1,33.0,5e-72,86,241
